Sons des lettres - exercice « choisir le son » (cours en direct, niveau débutant)

Un fichier mp3 par lettre, nommé par son numéro. Enregistrer le SON de la lettre
(« ba », pas son nom « bâ' »), court, sans silence au début.
Tant qu'un fichier manque, la voix arabe de l'appareil de l'élève le remplace.

1.mp3	ا	Alif
2.mp3	ب	Bâ
3.mp3	ت	Tâ
4.mp3	ث	Thâ
5.mp3	ج	Jîm
6.mp3	ح	Hâ
7.mp3	خ	Khâ
8.mp3	د	Dâl
9.mp3	ذ	Dhâl
10.mp3	ر	Râ
11.mp3	ز	Zây
12.mp3	س	Sîn
13.mp3	ش	Chîn
14.mp3	ص	Sâd
15.mp3	ض	Dâd
16.mp3	ط	Tâ'
17.mp3	ظ	Dhâ'
18.mp3	ع	'Ayn
19.mp3	غ	Ghayn
20.mp3	ف	Fâ
21.mp3	ق	Qâf
22.mp3	ك	Kâf
23.mp3	ل	Lâm
24.mp3	م	Mîm
25.mp3	ن	Nûn
26.mp3	ه	Hâ'
27.mp3	و	Wâw
28.mp3	ي	Yâ
